pyxis: imported docker image: registry-1.deepsquare.run#library/hpc-benchmarks:21.4-hpl
pyxis: imported docker image: registry-1.deepsquare.run#library/hpc-benchmarks:21.4-hpl
pyxis: imported docker image: registry-1.deepsquare.run#library/hpc-benchmarks:21.4-hpl
INFO: host=cn2 rank=2 lrank=0 cores=8 gpu=0 cpu=6-7 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn2 rank=3 lrank=1 cores=8 gpu=1 cpu=2-3 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn3 rank=5 lrank=1 cores=8 gpu=1 cpu=2-3 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn3 rank=4 lrank=0 cores=8 gpu=0 cpu=6-7 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn1 rank=0 lrank=0 cores=8 gpu=0 cpu=6-7 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn1 rank=1 lrank=1 cores=8 gpu=1 cpu=2-3 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai

================================================================================
HPL-AI-NVIDIA 2.0.0  -- High-Performance Mixed Precision benchmark -- NVIDIA
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  164000   166000   169000   171000   173000   175000   177000   179000
          182000   184000
NB     :      64      128      224      256      384      512      640      768
             896     1024
PMAP   : Row-major process mapping
P      :       2
Q      :       3
PFACT  :   Right
NBMIN  :       4
NDIV   :       2
RFACT  :   Crout
BCAST  :  1ringM
DEPTH  :       1
SWAP   : Mix (threshold = 64)
L1     : no-transposed form
U      : transposed form
EQUIL  : yes
ALIGN  : 8 real/double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps_FP64) is taken to be               1.110223e-16
- The relative machine precision (eps_FP32) is taken to be               5.960464e-08
- Computational tests pass if scaled residuals are less than                16.0

2023-08-11 15:35:58.404

displaying Prog:%complete, N:columns, Time:seconds
iGF:instantaneous GF, GF:avg GF, GF_per: process GF


Per-Process Host Memory Estimate: 50.30 GB (MAX) 50.19 GB (MIN)

Expected GPU memory  16.8GB
[0;31m Prog= 1.51%	N_left= 163168	Time= 0.76	Time_left= 49.22	iGF= 58841.15	GF= 58841.15	iGF_per= 9806.86 	GF_per= 9806.86 [0m
[0;31m Prog= 11.69%	N_left= 157344	Time= 3.30	Time_left= 24.96	iGF= 104261.71	GF= 104061.99	iGF_per= 17376.95 	GF_per= 17343.67 [0m
[0;31m Prog= 12.97%	N_left= 156576	Time= 3.67	Time_left= 24.61	iGF= 103379.95	GF= 103993.95	iGF_per= 17229.99 	GF_per= 17332.32 [0m
[0;31m Prog= 14.46%	N_left= 155680	Time= 4.10	Time_left= 24.25	iGF= 101644.26	GF= 103747.58	iGF_per= 16940.71 	GF_per= 17291.26 [0m
[0;31m Prog= 15.72%	N_left= 154912	Time= 4.46	Time_left= 23.89	iGF= 103644.79	GF= 103739.33	iGF_per= 17274.13 	GF_per= 17289.89 [0m
[0;31m Prog= 16.97%	N_left= 154144	Time= 4.99	Time_left= 24.43	iGF= 68541.66	GF= 99965.70	iGF_per= 11423.61 	GF_per= 16660.95 [0m
[0;31m Prog= 18.41%	N_left= 153248	Time= 5.40	Time_left= 23.93	iGF= 103752.71	GF= 100251.88	iGF_per= 17292.12 	GF_per= 16708.65 [0m
[0;31m Prog= 19.63%	N_left= 152480	Time= 5.75	Time_left= 23.54	iGF= 102410.81	GF= 100383.47	iGF_per= 17068.47 	GF_per= 16730.58 [0m
[0;31m Prog= 21.04%	N_left= 151584	Time= 6.17	Time_left= 23.14	iGF= 99543.37	GF= 100326.78	iGF_per= 16590.56 	GF_per= 16721.13 [0m
[0;31m Prog= 22.23%	N_left= 150816	Time= 6.51	Time_left= 22.79	iGF= 100713.34	GF= 100347.47	iGF_per= 16785.56 	GF_per= 16724.58 [0m
[0;31m Prog= 23.41%	N_left= 150048	Time= 6.86	Time_left= 22.45	iGF= 99865.61	GF= 100323.03	iGF_per= 16644.27 	GF_per= 16720.50 [0m
[0;31m Prog= 24.78%	N_left= 149152	Time= 7.26	Time_left= 22.03	iGF= 102161.93	GF= 100422.53	iGF_per= 17026.99 	GF_per= 16737.09 [0m
[0;31m Prog= 25.93%	N_left= 148384	Time= 7.60	Time_left= 21.72	iGF= 97775.30	GF= 100301.47	iGF_per= 16295.88 	GF_per= 16716.91 [0m
[0;31m Prog= 27.27%	N_left= 147488	Time= 8.03	Time_left= 21.41	iGF= 92765.94	GF= 99904.52	iGF_per= 15460.99 	GF_per= 16650.75 [0m
[0;31m Prog= 28.40%	N_left= 146720	Time= 8.37	Time_left= 21.11	iGF= 95660.22	GF= 99728.39	iGF_per= 15943.37 	GF_per= 16621.40 [0m
[0;31m Prog= 29.51%	N_left= 145952	Time= 8.73	Time_left= 20.84	iGF= 93045.14	GF= 99457.65	iGF_per= 15507.52 	GF_per= 16576.27 [0m
[0;31m Prog= 30.80%	N_left= 145056	Time= 9.10	Time_left= 20.45	iGF= 100810.25	GF= 99513.57	iGF_per= 16801.71 	GF_per= 16585.60 [0m
[0;31m Prog= 31.90%	N_left= 144288	Time= 9.44	Time_left= 20.16	iGF= 94530.18	GF= 99334.09	iGF_per= 15755.03 	GF_per= 16555.68 [0m
[0;31m Prog= 33.16%	N_left= 143392	Time= 9.84	Time_left= 19.84	iGF= 93390.19	GF= 99094.28	iGF_per= 15565.03 	GF_per= 16515.71 [0m
[0;31m Prog= 34.23%	N_left= 142624	Time= 10.18	Time_left= 19.56	iGF= 92768.59	GF= 98883.84	iGF_per= 15461.43 	GF_per= 16480.64 [0m
[0;31m Prog= 35.28%	N_left= 141856	Time= 10.51	Time_left= 19.28	iGF= 92610.74	GF= 98683.63	iGF_per= 15435.12 	GF_per= 16447.27 [0m
[0;31m Prog= 36.50%	N_left= 140960	Time= 10.90	Time_left= 18.96	iGF= 93568.63	GF= 98503.87	iGF_per= 15594.77 	GF_per= 16417.31 [0m
[0;31m Prog= 37.53%	N_left= 140192	Time= 11.23	Time_left= 18.69	iGF= 91458.26	GF= 98295.62	iGF_per= 15243.04 	GF_per= 16382.60 [0m
[0;31m Prog= 38.72%	N_left= 139296	Time= 11.63	Time_left= 18.41	iGF= 86502.97	GF= 97885.54	iGF_per= 14417.16 	GF_per= 16314.26 [0m
[0;31m Prog= 39.73%	N_left= 138528	Time= 11.96	Time_left= 18.14	iGF= 90736.47	GF= 97690.28	iGF_per= 15122.74 	GF_per= 16281.71 [0m
[0;31m Prog= 40.89%	N_left= 137632	Time= 12.32	Time_left= 17.80	iGF= 95216.84	GF= 97618.24	iGF_per= 15869.47 	GF_per= 16269.71 [0m
[0;31m Prog= 41.88%	N_left= 136864	Time= 12.64	Time_left= 17.55	iGF= 89075.57	GF= 97398.78	iGF_per= 14845.93 	GF_per= 16233.13 [0m
[0;31m Prog= 42.85%	N_left= 136096	Time= 12.97	Time_left= 17.29	iGF= 88457.77	GF= 97175.76	iGF_per= 14742.96 	GF_per= 16195.96 [0m
[0;31m Prog= 43.97%	N_left= 135200	Time= 13.37	Time_left= 17.03	iGF= 82726.67	GF= 96744.87	iGF_per= 13787.78 	GF_per= 16124.15 [0m
[0;31m Prog= 44.92%	N_left= 134432	Time= 13.69	Time_left= 16.79	iGF= 85983.15	GF= 96489.65	iGF_per= 14330.52 	GF_per= 16081.61 [0m
[0;31m Prog= 46.02%	N_left= 133536	Time= 14.05	Time_left= 16.49	iGF= 88302.29	GF= 96277.43	iGF_per= 14717.05 	GF_per= 16046.24 [0m
[0;31m Prog= 46.94%	N_left= 132768	Time= 14.37	Time_left= 16.24	iGF= 86976.41	GF= 96074.74	iGF_per= 14496.07 	GF_per= 16012.46 [0m
[0;31m Prog= 47.86%	N_left= 132000	Time= 14.68	Time_left= 16.00	iGF= 85221.59	GF= 95841.27	iGF_per= 14203.60 	GF_per= 15973.55 [0m
[0;31m Prog= 48.91%	N_left= 131104	Time= 15.05	Time_left= 15.72	iGF= 83562.09	GF= 95538.57	iGF_per= 13927.01 	GF_per= 15923.09 [0m
[0;31m Prog= 49.80%	N_left= 130336	Time= 15.37	Time_left= 15.49	iGF= 83035.90	GF= 95281.47	iGF_per= 13839.32 	GF_per= 15880.24 [0m
[0;31m Prog= 50.83%	N_left= 129440	Time= 15.72	Time_left= 15.21	iGF= 85495.52	GF= 95061.40	iGF_per= 14249.25 	GF_per= 15843.57 [0m
[0;31m Prog= 51.70%	N_left= 128672	Time= 16.04	Time_left= 14.98	iGF= 81472.96	GF= 94795.36	iGF_per= 13578.83 	GF_per= 15799.23 [0m
[0;31m Prog= 52.56%	N_left= 127904	Time= 16.35	Time_left= 14.75	iGF= 82290.06	GF= 94560.35	iGF_per= 13715.01 	GF_per= 15760.06 [0m
[0;31m Prog= 53.55%	N_left= 127008	Time= 16.72	Time_left= 14.50	iGF= 78368.63	GF= 94200.56	iGF_per= 13061.44 	GF_per= 15700.09 [0m
[0;31m Prog= 54.39%	N_left= 126240	Time= 17.02	Time_left= 14.28	iGF= 80128.62	GF= 93946.51	iGF_per= 13354.77 	GF_per= 15657.75 [0m
[0;31m Prog= 55.35%	N_left= 125344	Time= 17.36	Time_left= 14.00	iGF= 84985.40	GF= 93774.27	iGF_per= 14164.23 	GF_per= 15629.04 [0m
[0;31m Prog= 56.17%	N_left= 124576	Time= 17.66	Time_left= 13.78	iGF= 80145.46	GF= 93543.28	iGF_per= 13357.58 	GF_per= 15590.55 [0m
[0;31m Prog= 56.98%	N_left= 123808	Time= 17.96	Time_left= 13.56	iGF= 78637.94	GF= 93293.24	iGF_per= 13106.32 	GF_per= 15548.87 [0m
[0;31m Prog= 57.90%	N_left= 122912	Time= 18.32	Time_left= 13.32	iGF= 75076.49	GF= 92932.10	iGF_per= 12512.75 	GF_per= 15488.68 [0m
[0;31m Prog= 58.69%	N_left= 122144	Time= 18.62	Time_left= 13.11	iGF= 77600.60	GF= 92687.41	iGF_per= 12933.43 	GF_per= 15447.90 [0m
[0;31m Prog= 59.59%	N_left= 121248	Time= 18.96	Time_left= 12.85	iGF= 78962.62	GF= 92444.05	iGF_per= 13160.44 	GF_per= 15407.34 [0m
[0;31m Prog= 60.35%	N_left= 120480	Time= 19.25	Time_left= 12.64	iGF= 77381.27	GF= 92217.10	iGF_per= 12896.88 	GF_per= 15369.52 [0m
[0;31m Prog= 61.11%	N_left= 119712	Time= 19.54	Time_left= 12.43	iGF= 76383.36	GF= 91982.02	iGF_per= 12730.56 	GF_per= 15330.34 [0m
[0;31m Prog= 61.97%	N_left= 118816	Time= 19.87	Time_left= 12.19	iGF= 75633.24	GF= 91704.76	iGF_per= 12605.54 	GF_per= 15284.13 [0m
[0;31m Prog= 62.71%	N_left= 118048	Time= 20.16	Time_left= 11.99	iGF= 75441.13	GF= 91474.36	iGF_per= 12573.52 	GF_per= 15245.73 [0m
[0;31m Prog= 63.55%	N_left= 117152	Time= 20.48	Time_left= 11.75	iGF= 76625.58	GF= 91239.87	iGF_per= 12770.93 	GF_per= 15206.65 [0m
[0;31m Prog= 64.26%	N_left= 116384	Time= 20.76	Time_left= 11.55	iGF= 73903.57	GF= 91003.28	iGF_per= 12317.26 	GF_per= 15167.21 [0m
[0;31m Prog= 64.96%	N_left= 115616	Time= 21.05	Time_left= 11.35	iGF= 73379.84	GF= 90767.43	iGF_per= 12229.97 	GF_per= 15127.90 [0m
[0;31m Prog= 65.77%	N_left= 114720	Time= 21.39	Time_left= 11.13	iGF= 69570.63	GF= 90428.83	iGF_per= 11595.10 	GF_per= 15071.47 [0m
[0;31m Prog= 66.45%	N_left= 113952	Time= 21.67	Time_left= 10.94	iGF= 71779.91	GF= 90188.07	iGF_per= 11963.32 	GF_per= 15031.34 [0m
[0;31m Prog= 67.24%	N_left= 113056	Time= 21.97	Time_left= 10.71	iGF= 75481.02	GF= 89983.35	iGF_per= 12580.17 	GF_per= 14997.23 [0m
[0;31m Prog= 67.90%	N_left= 112288	Time= 22.25	Time_left= 10.52	iGF= 71615.39	GF= 89758.54	iGF_per= 11935.90 	GF_per= 14959.76 [0m
[0;31m Prog= 68.66%	N_left= 111392	Time= 22.58	Time_left= 10.30	iGF= 68043.35	GF= 89441.67	iGF_per= 11340.56 	GF_per= 14906.95 [0m
[0;31m Prog= 69.31%	N_left= 110624	Time= 22.85	Time_left= 10.12	iGF= 70167.71	GF= 89214.09	iGF_per= 11694.62 	GF_per= 14869.01 [0m
[0;31m Prog= 69.94%	N_left= 109856	Time= 23.11	Time_left= 9.93	iGF= 70167.67	GF= 88994.84	iGF_per= 11694.61 	GF_per= 14832.47 [0m
[0;31m Prog= 70.67%	N_left= 108960	Time= 23.42	Time_left= 9.72	iGF= 69748.18	GF= 88742.09	iGF_per= 11624.70 	GF_per= 14790.35 [0m
[0;31m Prog= 71.29%	N_left= 108192	Time= 23.68	Time_left= 9.54	iGF= 69153.87	GF= 88525.50	iGF_per= 11525.64 	GF_per= 14754.25 [0m
[0;31m Prog= 72.00%	N_left= 107296	Time= 23.99	Time_left= 9.33	iGF= 67006.66	GF= 88247.03	iGF_per= 11167.78 	GF_per= 14707.84 [0m
[0;31m Prog= 72.59%	N_left= 106528	Time= 24.25	Time_left= 9.15	iGF= 68137.64	GF= 88033.34	iGF_per= 11356.27 	GF_per= 14672.22 [0m
[0;31m Prog= 73.18%	N_left= 105760	Time= 24.51	Time_left= 8.98	iGF= 66966.97	GF= 87811.21	iGF_per= 11161.16 	GF_per= 14635.20 [0m
[0;31m Prog= 73.86%	N_left= 104864	Time= 24.80	Time_left= 8.78	iGF= 67059.56	GF= 87563.25	iGF_per= 11176.59 	GF_per= 14593.88 [0m
[0;31m Prog= 74.43%	N_left= 104096	Time= 25.06	Time_left= 8.61	iGF= 66444.42	GF= 87350.55	iGF_per= 11074.07 	GF_per= 14558.43 [0m
[0;31m Prog= 75.08%	N_left= 103200	Time= 25.36	Time_left= 8.42	iGF= 62584.65	GF= 87050.19	iGF_per= 10430.78 	GF_per= 14508.37 [0m
[0;31m Prog= 75.63%	N_left= 102432	Time= 25.61	Time_left= 8.25	iGF= 65554.48	GF= 86842.30	iGF_per= 10925.75 	GF_per= 14473.72 [0m
[0;31m Prog= 76.18%	N_left= 101664	Time= 25.86	Time_left= 8.09	iGF= 64169.23	GF= 86623.75	iGF_per= 10694.87 	GF_per= 14437.29 [0m
[0;31m Prog= 76.80%	N_left= 100768	Time= 26.13	Time_left= 7.89	iGF= 67669.11	GF= 86426.97	iGF_per= 11278.19 	GF_per= 14404.49 [0m
[0;31m Prog= 77.33%	N_left= 100000	Time= 26.38	Time_left= 7.73	iGF= 63565.03	GF= 86215.90	iGF_per= 10594.17 	GF_per= 14369.32 [0m
[0;31m Prog= 77.93%	N_left= 99104	Time= 26.67	Time_left= 7.55	iGF= 60149.56	GF= 85927.32	iGF_per= 10024.93 	GF_per= 14321.22 [0m
[0;31m Prog= 78.44%	N_left= 98336	Time= 26.91	Time_left= 7.40	iGF= 62762.04	GF= 85722.00	iGF_per= 10460.34 	GF_per= 14287.00 [0m
[0;31m Prog= 78.94%	N_left= 97568	Time= 27.15	Time_left= 7.24	iGF= 61755.71	GF= 85511.32	iGF_per= 10292.62 	GF_per= 14251.89 [0m
[0;31m Prog= 79.52%	N_left= 96672	Time= 27.42	Time_left= 7.06	iGF= 62112.59	GF= 85279.10	iGF_per= 10352.10 	GF_per= 14213.18 [0m
[0;31m Prog= 80.00%	N_left= 95904	Time= 27.66	Time_left= 6.91	iGF= 60353.48	GF= 85066.43	iGF_per= 10058.91 	GF_per= 14177.74 [0m
[0;31m Prog= 80.56%	N_left= 95008	Time= 27.93	Time_left= 6.74	iGF= 59545.19	GF= 84815.86	iGF_per= 9924.20 	GF_per= 14135.98 [0m
[0;31m Prog= 81.03%	N_left= 94240	Time= 28.16	Time_left= 6.59	iGF= 59633.55	GF= 84609.63	iGF_per= 9938.92 	GF_per= 14101.60 [0m
[0;31m Prog= 81.49%	N_left= 93472	Time= 28.39	Time_left= 6.45	iGF= 59038.52	GF= 84403.20	iGF_per= 9839.75 	GF_per= 14067.20 [0m
[0;31m Prog= 82.01%	N_left= 92576	Time= 28.65	Time_left= 6.28	iGF= 59498.56	GF= 84176.64	iGF_per= 9916.43 	GF_per= 14029.44 [0m
[0;31m Prog= 82.46%	N_left= 91808	Time= 28.88	Time_left= 6.14	iGF= 58057.45	GF= 83973.24	iGF_per= 9676.24 	GF_per= 13995.54 [0m
[0;31m Prog= 82.97%	N_left= 90912	Time= 29.15	Time_left= 5.98	iGF= 55274.43	GF= 83706.79	iGF_per= 9212.40 	GF_per= 13951.13 [0m
[0;31m Prog= 83.39%	N_left= 90144	Time= 29.37	Time_left= 5.85	iGF= 56941.72	GF= 83505.31	iGF_per= 9490.29 	GF_per= 13917.55 [0m
[0;31m Prog= 83.81%	N_left= 89376	Time= 29.58	Time_left= 5.71	iGF= 56992.41	GF= 83310.71	iGF_per= 9498.74 	GF_per= 13885.12 [0m
[0;31m Prog= 84.30%	N_left= 88480	Time= 29.83	Time_left= 5.56	iGF= 58558.86	GF= 83109.87	iGF_per= 9759.81 	GF_per= 13851.65 [0m
2023-08-11 15:38:11.476
[0;31m Prog= 84.70%	N_left= 87712	Time= 30.04	Time_left= 5.43	iGF= 55092.19	GF= 82908.08	iGF_per= 9182.03 	GF_per= 13818.01 [0m
[0;31m Prog= 85.17%	N_left= 86816	Time= 30.30	Time_left= 5.28	iGF= 52900.84	GF= 82652.61	iGF_per= 8816.81 	GF_per= 13775.44 [0m
[0;31m Prog= 85.56%	N_left= 86048	Time= 30.51	Time_left= 5.15	iGF= 53651.55	GF= 82449.34	iGF_per= 8941.92 	GF_per= 13741.56 [0m
[0;31m Prog= 86.00%	N_left= 85152	Time= 30.75	Time_left= 5.00	iGF= 55465.27	GF= 82241.61	iGF_per= 9244.21 	GF_per= 13706.93 [0m
[0;31m Prog= 86.38%	N_left= 84384	Time= 30.96	Time_left= 4.88	iGF= 54020.47	GF= 82055.34	iGF_per= 9003.41 	GF_per= 13675.89 [0m
[0;31m Prog= 86.75%	N_left= 83616	Time= 31.16	Time_left= 4.76	iGF= 52880.83	GF= 81863.45	iGF_per= 8813.47 	GF_per= 13643.91 [0m
[0;31m Prog= 87.17%	N_left= 82720	Time= 31.40	Time_left= 4.62	iGF= 52163.19	GF= 81638.67	iGF_per= 8693.87 	GF_per= 13606.44 [0m
[0;31m Prog= 88.60%	N_left= 79520	Time= 32.22	Time_left= 4.15	iGF= 51044.98	GF= 80855.23	iGF_per= 8507.50 	GF_per= 13475.87 [0m
[0;31m Prog= 89.97%	N_left= 76192	Time= 33.05	Time_left= 3.68	iGF= 48552.93	GF= 80043.05	iGF_per= 8092.15 	GF_per= 13340.51 [0m
[0;31m Prog= 91.23%	N_left= 72864	Time= 33.88	Time_left= 3.26	iGF= 44695.37	GF= 79179.95	iGF_per= 7449.23 	GF_per= 13196.66 [0m
[0;31m Prog= 92.34%	N_left= 69664	Time= 34.64	Time_left= 2.88	iGF= 42760.68	GF= 78380.70	iGF_per= 7126.78 	GF_per= 13063.45 [0m
[0;31m Prog= 93.38%	N_left= 66336	Time= 35.40	Time_left= 2.51	iGF= 40520.54	GF= 77568.23	iGF_per= 6753.42 	GF_per= 12928.04 [0m
[0;31m Prog= 94.29%	N_left= 63136	Time= 36.08	Time_left= 2.18	iGF= 39495.60	GF= 76851.51	iGF_per= 6582.60 	GF_per= 12808.59 [0m
[0;31m Prog= 95.15%	N_left= 59808	Time= 36.76	Time_left= 1.87	iGF= 36813.89	GF= 76107.28	iGF_per= 6135.65 	GF_per= 12684.55 [0m
[0;31m Prog= 95.92%	N_left= 56480	Time= 37.40	Time_left= 1.59	iGF= 35441.29	GF= 75416.72	iGF_per= 5906.88 	GF_per= 12569.45 [0m
[0;31m Prog= 96.57%	N_left= 53280	Time= 38.01	Time_left= 1.35	iGF= 31386.35	GF= 74705.17	iGF_per= 5231.06 	GF_per= 12450.86 [0m
[0;31m Prog= 97.17%	N_left= 49952	Time= 38.64	Time_left= 1.12	iGF= 28531.01	GF= 73962.10	iGF_per= 4755.17 	GF_per= 12327.02 [0m
[0;31m Prog= 99.14%	N_left= 33568	Time= 41.14	Time_left= 0.36	iGF= 23080.62	GF= 70860.93	iGF_per= 3846.77 	GF_per= 11810.15 [0m
[0;31m Prog= 99.88%	N_left= 17184	Time= 42.61	Time_left= 0.05	iGF= 14837.40	GF= 68926.36	iGF_per= 2472.90 	GF_per= 11487.73 [0m
[0;31m Prog= 100.00%	N_left= 800	Time= 43.18	Time_left= 0.00	iGF=  6016.77	GF= 68107.24	iGF_per= 1002.79 	GF_per= 11351.21 [0m
Convergence history: Classical Iterative Refinement
Iteration      Residual
        0     9.057E-06
        1     1.439E-10
        2     2.498E-14
================================================================================================================================================================
         T/V                N    NB     P     Q               Time                 Gflops          Refine   iter        Gflops_wrefinement
--------------------------------------------------------------------------------------------------------------------------------------------------------------
HPL_AI   WR01C2R4      164000   128     2     3              43.67              6.734e+04         6.84306      2          5.822e+04
--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=       1.218091E-03 ...... PASSED
||Ax-b||_oo/((||A||_oo*||x||_oo+||b||_oo)*N)    =       1.352352E-19
||Ax-b||_oo  . . . . . . . . . . . . . . . . .  =       2.498002E-14
||A||_oo . . . . . . . . . . . . . . . . . . .  =       2.052680E+05
||A||_1  . . . . . . . . . . . . . . . . . . .  =       2.052602E+05
||x||_oo . . . . . . . . . . . . . . . . . . .  =       3.051259E-06
||x||_1  . . . . . . . . . . . . . . . . . . .  =       2.509187E-01
||b||_oo . . . . . . . . . . . . . . . . . . .  =       4.999872E-01
||Ax-b||_F . . . . . . . . . . . . . . . . . .  =       2.650368E-12
||b||_F  . . . . . . . . . . . . . . . . . . .  =       2.345095E+02
||Ax-b||_F/||b||_F . . . . . . . . . . . . . .  =       1.130175E-14
2023-08-11 15:38:44.573

Per-Process Host Memory Estimate: 50.55 GB (MAX) 50.44 GB (MIN)

Expected GPU memory  16.8GB
[0;31m Prog= 1.63%	N_left= 163104	Time= 0.57	Time_left= 34.15	iGF= 84716.88	GF= 84716.88	iGF_per= 14119.48 	GF_per= 14119.48 [0m
[0;31m Prog= 3.24%	N_left= 162208	Time= 0.99	Time_left= 29.56	iGF= 111639.88	GF= 96260.14	iGF_per= 18606.65 	GF_per= 16043.36 [0m
[0;31m Prog= 4.44%	N_left= 161536	Time= 1.42	Time_left= 30.65	iGF= 81259.59	GF= 91694.49	iGF_per= 13543.26 	GF_per= 15282.42 [0m
[0;31m Prog= 6.02%	N_left= 160640	Time= 1.87	Time_left= 29.25	iGF= 103317.48	GF= 94486.06	iGF_per= 17219.58 	GF_per= 15747.68 [0m
[0;31m Prog= 7.59%	N_left= 159744	Time= 2.36	Time_left= 28.81	iGF= 93738.23	GF= 94330.91	iGF_per= 15623.04 	GF_per= 15721.82 [0m
[0;31m Prog= 8.75%	N_left= 159072	Time= 2.69	Time_left= 28.09	iGF= 104245.38	GF= 95537.42	iGF_per= 17374.23 	GF_per= 15922.90 [0m
[0;31m Prog= 10.28%	N_left= 158176	Time= 3.15	Time_left= 27.50	iGF= 98396.25	GF= 95953.26	iGF_per= 16399.38 	GF_per= 15992.21 [0m
[0;31m Prog= 11.80%	N_left= 157280	Time= 3.61	Time_left= 27.01	iGF= 96475.31	GF= 96020.04	iGF_per= 16079.22 	GF_per= 16003.34 [0m
[0;31m Prog= 12.92%	N_left= 156608	Time= 3.97	Time_left= 26.74	iGF= 93036.07	GF= 95752.48	iGF_per= 15506.01 	GF_per= 15958.75 [0m
[0;31m Prog= 14.41%	N_left= 155712	Time= 4.47	Time_left= 26.57	iGF= 86797.43	GF= 94744.25	iGF_per= 14466.24 	GF_per= 15790.71 [0m
[0;31m Prog= 15.88%	N_left= 154816	Time= 4.94	Time_left= 26.16	iGF= 92637.84	GF= 94545.33	iGF_per= 15439.64 	GF_per= 15757.56 [0m
[0;31m Prog= 16.97%	N_left= 154144	Time= 5.24	Time_left= 25.62	iGF= 107589.17	GF= 95287.95	iGF_per= 17931.53 	GF_per= 15881.32 [0m
[0;31m Prog= 18.41%	N_left= 153248	Time= 5.69	Time_left= 25.21	iGF= 93751.54	GF= 95165.98	iGF_per= 15625.26 	GF_per= 15861.00 [0m
[0;31m Prog= 19.83%	N_left= 152352	Time= 6.15	Time_left= 24.87	iGF= 90156.17	GF= 94788.05	iGF_per= 15026.03 	GF_per= 15798.01 [0m
[0;31m Prog= 20.89%	N_left= 151680	Time= 6.49	Time_left= 24.57	iGF= 92648.26	GF= 94677.47	iGF_per= 15441.38 	GF_per= 15779.58 [0m
[0;31m Prog= 22.28%	N_left= 150784	Time= 6.95	Time_left= 24.24	iGF= 88502.78	GF= 94266.05	iGF_per= 14750.46 	GF_per= 15711.01 [0m
[0;31m Prog= 23.66%	N_left= 149888	Time= 7.40	Time_left= 23.87	iGF= 90375.57	GF= 94030.39	iGF_per= 15062.59 	GF_per= 15671.73 [0m
[0;31m Prog= 24.68%	N_left= 149216	Time= 7.73	Time_left= 23.60	iGF= 89664.79	GF= 93841.14	iGF_per= 14944.13 	GF_per= 15640.19 [0m
[0;31m Prog= 26.03%	N_left= 148320	Time= 8.17	Time_left= 23.21	iGF= 91242.97	GF= 93702.88	iGF_per= 15207.16 	GF_per= 15617.15 [0m
[0;31m Prog= 27.36%	N_left= 147424	Time= 8.57	Time_left= 22.75	iGF= 98129.63	GF= 93909.20	iGF_per= 16354.94 	GF_per= 15651.53 [0m
[0;31m Prog= 28.35%	N_left= 146752	Time= 8.93	Time_left= 22.57	iGF= 80273.99	GF= 93356.10	iGF_per= 13379.00 	GF_per= 15559.35 [0m
[0;31m Prog= 29.65%	N_left= 145856	Time= 9.39	Time_left= 22.26	iGF= 84215.92	GF= 92912.53	iGF_per= 14035.99 	GF_per= 15485.42 [0m
[0;31m Prog= 30.94%	N_left= 144960	Time= 9.80	Time_left= 21.87	iGF= 91678.29	GF= 92860.47	iGF_per= 15279.72 	GF_per= 15476.75 [0m
[0;31m Prog= 31.90%	N_left= 144288	Time= 10.11	Time_left= 21.58	iGF= 90945.46	GF= 92801.91	iGF_per= 15157.58 	GF_per= 15466.98 [0m
[0;31m Prog= 33.16%	N_left= 143392	Time= 10.50	Time_left= 21.16	iGF= 94603.72	GF= 92869.16	iGF_per= 15767.29 	GF_per= 15478.19 [0m
[0;31m Prog= 34.40%	N_left= 142496	Time= 10.96	Time_left= 20.89	iGF= 80319.44	GF= 92346.94	iGF_per= 13386.57 	GF_per= 15391.16 [0m
[0;31m Prog= 35.33%	N_left= 141824	Time= 11.28	Time_left= 20.65	iGF= 83493.29	GF= 92091.62	iGF_per= 13915.55 	GF_per= 15348.60 [0m
[0;31m Prog= 36.55%	N_left= 140928	Time= 11.74	Time_left= 20.39	iGF= 77586.79	GF= 91521.37	iGF_per= 12931.13 	GF_per= 15253.56 [0m
[0;31m Prog= 37.75%	N_left= 140032	Time= 12.14	Time_left= 20.02	iGF= 88542.07	GF= 91423.37	iGF_per= 14757.01 	GF_per= 15237.23 [0m
