pyxis: imported docker image: registry-1.deepsquare.run#library/hpc-benchmarks:21.4-hpl
pyxis: imported docker image: registry-1.deepsquare.run#library/hpc-benchmarks:21.4-hpl
INFO: host=cn3 rank=3 lrank=1 cores=8 gpu=1 cpu=4-5 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn3 rank=2 lrank=0 cores=8 gpu=0 cpu=12-13 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn4 rank=5 lrank=1 cores=8 gpu=1 cpu=4-5 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn4 rank=4 lrank=0 cores=8 gpu=0 cpu=12-13 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
pyxis: imported docker image: registry-1.deepsquare.run#library/hpc-benchmarks:21.4-hpl
INFO: host=cn1 rank=0 lrank=0 cores=8 gpu=0 cpu=12-13 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn1 rank=1 lrank=1 cores=8 gpu=1 cpu=4-5 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai

================================================================================
HPL-AI-NVIDIA 2.0.0  -- High-Performance Mixed Precision benchmark -- NVIDIA
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  164000   166000   168000   171000   173000   175000   177000   179000
          182000   184000
NB     :      64      128      224      256      384      512      640      768
             896     1024
PMAP   : Row-major process mapping
P      :       2
Q      :       3
PFACT  :   Right
NBMIN  :       4
NDIV   :       2
RFACT  :   Crout
BCAST  :  1ringM
DEPTH  :       1
SWAP   : Mix (threshold = 64)
L1     : no-transposed form
U      : transposed form
EQUIL  : yes
ALIGN  : 8 real/double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps_FP64) is taken to be               1.110223e-16
- The relative machine precision (eps_FP32) is taken to be               5.960464e-08
- Computational tests pass if scaled residuals are less than                16.0

2023-08-11 15:37:37.492

displaying Prog:%complete, N:columns, Time:seconds
iGF:instantaneous GF, GF:avg GF, GF_per: process GF


Per-Process Host Memory Estimate: 50.30 GB (MAX) 50.19 GB (MIN)

Expected GPU memory  16.8GB
[0;31m Prog= 1.51%	N_left= 163168	Time= 0.75	Time_left= 49.08	iGF= 59003.63	GF= 59003.63	iGF_per= 9833.94 	GF_per= 9833.94 [0m
[0;31m Prog= 22.38%	N_left= 152560	Time= 7.24	Time_left= 25.11	iGF= 99490.35	GF= 94262.22	iGF_per= 16581.72 	GF_per= 15710.37 [0m
[0;31m Prog= 23.40%	N_left= 151888	Time= 7.61	Time_left= 24.92	iGF= 83659.00	GF= 93743.61	iGF_per= 13943.17 	GF_per= 15623.93 [0m
[0;31m Prog= 24.74%	N_left= 150992	Time= 8.09	Time_left= 24.61	iGF= 85748.85	GF= 93269.99	iGF_per= 14291.48 	GF_per= 15545.00 [0m
[0;31m Prog= 26.08%	N_left= 150096	Time= 8.58	Time_left= 24.33	iGF= 82502.59	GF= 92652.43	iGF_per= 13750.43 	GF_per= 15442.07 [0m
[0;31m Prog= 27.39%	N_left= 149200	Time= 9.08	Time_left= 24.06	iGF= 81116.39	GF= 92023.69	iGF_per= 13519.40 	GF_per= 15337.28 [0m
[0;31m Prog= 28.37%	N_left= 148528	Time= 9.38	Time_left= 23.68	iGF= 98673.95	GF= 92237.71	iGF_per= 16445.66 	GF_per= 15372.95 [0m
[0;31m Prog= 29.66%	N_left= 147632	Time= 9.82	Time_left= 23.30	iGF= 88313.06	GF= 92059.96	iGF_per= 14718.84 	GF_per= 15343.33 [0m
[0;31m Prog= 30.93%	N_left= 146736	Time= 10.22	Time_left= 22.82	iGF= 97799.82	GF= 92282.87	iGF_per= 16299.97 	GF_per= 15380.48 [0m
[0;31m Prog= 31.88%	N_left= 146064	Time= 10.58	Time_left= 22.61	iGF= 80236.24	GF= 91874.09	iGF_per= 13372.71 	GF_per= 15312.35 [0m
[0;31m Prog= 33.12%	N_left= 145168	Time= 11.02	Time_left= 22.26	iGF= 85776.08	GF= 91629.03	iGF_per= 14296.01 	GF_per= 15271.51 [0m
[0;31m Prog= 34.35%	N_left= 144272	Time= 11.44	Time_left= 21.86	iGF= 90839.16	GF= 91600.49	iGF_per= 15139.86 	GF_per= 15266.75 [0m
[0;31m Prog= 35.57%	N_left= 143376	Time= 11.81	Time_left= 21.40	iGF= 98347.75	GF= 91815.77	iGF_per= 16391.29 	GF_per= 15302.63 [0m
[0;31m Prog= 36.47%	N_left= 142704	Time= 12.13	Time_left= 21.13	iGF= 86644.23	GF= 91680.47	iGF_per= 14440.71 	GF_per= 15280.08 [0m
[0;31m Prog= 37.66%	N_left= 141808	Time= 12.57	Time_left= 20.81	iGF= 82427.26	GF= 91356.61	iGF_per= 13737.88 	GF_per= 15226.10 [0m
[0;31m Prog= 38.83%	N_left= 140912	Time= 12.99	Time_left= 20.47	iGF= 84763.91	GF= 91142.26	iGF_per= 14127.32 	GF_per= 15190.38 [0m
[0;31m Prog= 39.70%	N_left= 140240	Time= 13.35	Time_left= 20.28	iGF= 74100.75	GF= 90684.77	iGF_per= 12350.13 	GF_per= 15114.13 [0m
[0;31m Prog= 40.85%	N_left= 139344	Time= 13.75	Time_left= 19.91	iGF= 88017.81	GF= 90607.60	iGF_per= 14669.63 	GF_per= 15101.27 [0m
[0;31m Prog= 41.99%	N_left= 138448	Time= 14.14	Time_left= 19.54	iGF= 88455.41	GF= 90548.11	iGF_per= 14742.57 	GF_per= 15091.35 [0m
[0;31m Prog= 42.83%	N_left= 137776	Time= 14.48	Time_left= 19.33	iGF= 75975.09	GF= 90208.45	iGF_per= 12662.51 	GF_per= 15034.74 [0m
[0;31m Prog= 43.93%	N_left= 136880	Time= 14.99	Time_left= 19.13	iGF= 65926.72	GF= 89378.09	iGF_per= 10987.79 	GF_per= 14896.35 [0m
[0;31m Prog= 45.03%	N_left= 135984	Time= 15.41	Time_left= 18.81	iGF= 79845.42	GF= 89119.63	iGF_per= 13307.57 	GF_per= 14853.27 [0m
[0;31m Prog= 46.11%	N_left= 135088	Time= 15.88	Time_left= 18.56	iGF= 70460.52	GF= 88570.50	iGF_per= 11743.42 	GF_per= 14761.75 [0m
[0;31m Prog= 46.91%	N_left= 134416	Time= 16.19	Time_left= 18.33	iGF= 77172.45	GF= 88347.88	iGF_per= 12862.07 	GF_per= 14724.65 [0m
[0;31m Prog= 47.96%	N_left= 133520	Time= 16.61	Time_left= 18.02	iGF= 76350.40	GF= 88043.67	iGF_per= 12725.07 	GF_per= 14673.94 [0m
[0;31m Prog= 49.00%	N_left= 132624	Time= 17.01	Time_left= 17.70	iGF= 80282.49	GF= 87863.29	iGF_per= 13380.42 	GF_per= 14643.88 [0m
[0;31m Prog= 49.77%	N_left= 131952	Time= 17.31	Time_left= 17.46	iGF= 78488.85	GF= 87700.98	iGF_per= 13081.48 	GF_per= 14616.83 [0m
[0;31m Prog= 50.79%	N_left= 131056	Time= 17.68	Time_left= 17.13	iGF= 82199.11	GF= 87583.69	iGF_per= 13699.85 	GF_per= 14597.28 [0m
[0;31m Prog= 51.79%	N_left= 130160	Time= 18.08	Time_left= 16.83	iGF= 76860.62	GF= 87347.84	iGF_per= 12810.10 	GF_per= 14557.97 [0m
[0;31m Prog= 52.78%	N_left= 129264	Time= 18.44	Time_left= 16.50	iGF= 83757.14	GF= 87277.75	iGF_per= 13959.52 	GF_per= 14546.29 [0m
[0;31m Prog= 53.51%	N_left= 128592	Time= 18.73	Time_left= 16.27	iGF= 78929.03	GF= 87151.56	iGF_per= 13154.84 	GF_per= 14525.26 [0m
[0;31m Prog= 54.48%	N_left= 127696	Time= 19.49	Time_left= 16.28	iGF= 38484.82	GF= 85242.28	iGF_per= 6414.14 	GF_per= 14207.05 [0m
[0;31m Prog= 55.43%	N_left= 126800	Time= 19.96	Time_left= 16.05	iGF= 61392.30	GF= 84677.60	iGF_per= 10232.05 	GF_per= 14112.93 [0m
[0;31m Prog= 56.14%	N_left= 126128	Time= 20.21	Time_left= 15.79	iGF= 85856.21	GF= 84692.20	iGF_per= 14309.37 	GF_per= 14115.37 [0m
[0;31m Prog= 57.06%	N_left= 125232	Time= 20.58	Time_left= 15.49	iGF= 76685.18	GF= 84548.61	iGF_per= 12780.86 	GF_per= 14091.43 [0m
[0;31m Prog= 57.98%	N_left= 124336	Time= 20.95	Time_left= 15.19	iGF= 75403.14	GF= 84387.08	iGF_per= 12567.19 	GF_per= 14064.51 [0m
[0;31m Prog= 58.66%	N_left= 123664	Time= 21.27	Time_left= 14.99	iGF= 65018.75	GF= 84097.66	iGF_per= 10836.46 	GF_per= 14016.28 [0m
[0;31m Prog= 59.55%	N_left= 122768	Time= 21.68	Time_left= 14.73	iGF= 65767.07	GF= 83747.95	iGF_per= 10961.18 	GF_per= 13957.99 [0m
[0;31m Prog= 60.43%	N_left= 121872	Time= 22.10	Time_left= 14.47	iGF= 64086.89	GF= 83375.78	iGF_per= 10681.15 	GF_per= 13895.96 [0m
[0;31m Prog= 61.29%	N_left= 120976	Time= 22.47	Time_left= 14.19	iGF= 70930.87	GF= 83169.52	iGF_per= 11821.81 	GF_per= 13861.59 [0m
[0;31m Prog= 61.94%	N_left= 120304	Time= 22.79	Time_left= 14.00	iGF= 62835.52	GF= 82891.71	iGF_per= 10472.59 	GF_per= 13815.29 [0m
[0;31m Prog= 62.78%	N_left= 119408	Time= 23.15	Time_left= 13.72	iGF= 70850.86	GF= 82702.72	iGF_per= 11808.48 	GF_per= 13783.79 [0m
[0;31m Prog= 63.61%	N_left= 118512	Time= 23.46	Time_left= 13.42	iGF= 80794.18	GF= 82677.19	iGF_per= 13465.70 	GF_per= 13779.53 [0m
[0;31m Prog= 64.23%	N_left= 117840	Time= 23.75	Time_left= 13.23	iGF= 65835.40	GF= 82475.00	iGF_per= 10972.57 	GF_per= 13745.83 [0m
[0;31m Prog= 65.04%	N_left= 116944	Time= 24.11	Time_left= 12.96	iGF= 68723.43	GF= 82270.02	iGF_per= 11453.91 	GF_per= 13711.67 [0m
[0;31m Prog= 65.83%	N_left= 116048	Time= 24.47	Time_left= 12.70	iGF= 67209.32	GF= 82047.30	iGF_per= 11201.55 	GF_per= 13674.55 [0m
[0;31m Prog= 66.62%	N_left= 115152	Time= 24.81	Time_left= 12.43	iGF= 69356.28	GF= 81870.72	iGF_per= 11559.38 	GF_per= 13645.12 [0m
[0;31m Prog= 67.20%	N_left= 114480	Time= 25.10	Time_left= 12.25	iGF= 62921.18	GF= 81658.10	iGF_per= 10486.86 	GF_per= 13609.68 [0m
[0;31m Prog= 67.96%	N_left= 113584	Time= 25.47	Time_left= 12.01	iGF= 61830.33	GF= 81364.75	iGF_per= 10305.05 	GF_per= 13560.79 [0m
[0;31m Prog= 68.72%	N_left= 112688	Time= 25.83	Time_left= 11.76	iGF= 63456.82	GF= 81114.19	iGF_per= 10576.14 	GF_per= 13519.03 [0m
[0;31m Prog= 69.27%	N_left= 112016	Time= 26.10	Time_left= 11.58	iGF= 63334.71	GF= 80931.73	iGF_per= 10555.78 	GF_per= 13488.62 [0m
[0;31m Prog= 70.00%	N_left= 111120	Time= 26.44	Time_left= 11.33	iGF= 65306.14	GF= 80729.91	iGF_per= 10884.36 	GF_per= 13454.98 [0m
[0;31m Prog= 70.72%	N_left= 110224	Time= 26.79	Time_left= 11.09	iGF= 64326.60	GF= 80520.95	iGF_per= 10721.10 	GF_per= 13420.16 [0m
[0;31m Prog= 71.26%	N_left= 109552	Time= 27.03	Time_left= 10.90	iGF= 65774.45	GF= 80386.34	iGF_per= 10962.41 	GF_per= 13397.72 [0m
[0;31m Prog= 71.96%	N_left= 108656	Time= 27.38	Time_left= 10.67	iGF= 61902.23	GF= 80153.68	iGF_per= 10317.04 	GF_per= 13358.95 [0m
[0;31m Prog= 72.64%	N_left= 107760	Time= 27.73	Time_left= 10.44	iGF= 58537.72	GF= 79874.31	iGF_per= 9756.29 	GF_per= 13312.39 [0m
[0;31m Prog= 73.32%	N_left= 106864	Time= 28.09	Time_left= 10.22	iGF= 57779.98	GF= 79593.41	iGF_per= 9630.00 	GF_per= 13265.57 [0m
[0;31m Prog= 73.82%	N_left= 106192	Time= 28.34	Time_left= 10.05	iGF= 61141.59	GF= 79431.00	iGF_per= 10190.27 	GF_per= 13238.50 [0m
[0;31m Prog= 74.48%	N_left= 105296	Time= 28.70	Time_left= 9.83	iGF= 56017.37	GF= 79139.17	iGF_per= 9336.23 	GF_per= 13189.86 [0m
[0;31m Prog= 75.12%	N_left= 104400	Time= 28.99	Time_left= 9.60	iGF= 68108.35	GF= 79029.11	iGF_per= 11351.39 	GF_per= 13171.52 [0m
[0;31m Prog= 75.60%	N_left= 103728	Time= 29.23	Time_left= 9.43	iGF= 60036.87	GF= 78871.60	iGF_per= 10006.14 	GF_per= 13145.27 [0m
[0;31m Prog= 76.23%	N_left= 102832	Time= 29.54	Time_left= 9.21	iGF= 60955.38	GF= 78681.43	iGF_per= 10159.23 	GF_per= 13113.57 [0m
[0;31m Prog= 76.84%	N_left= 101936	Time= 29.85	Time_left= 9.00	iGF= 61139.56	GF= 78500.89	iGF_per= 10189.93 	GF_per= 13083.48 [0m
[0;31m Prog= 77.45%	N_left= 101040	Time= 30.17	Time_left= 8.79	iGF= 57382.28	GF= 78275.76	iGF_per= 9563.71 	GF_per= 13045.96 [0m
[0;31m Prog= 77.90%	N_left= 100368	Time= 30.43	Time_left= 8.63	iGF= 53248.28	GF= 78065.23	iGF_per= 8874.71 	GF_per= 13010.87 [0m
[0;31m Prog= 78.48%	N_left= 99472	Time= 30.73	Time_left= 8.43	iGF= 59253.77	GF= 77880.40	iGF_per= 9875.63 	GF_per= 12980.07 [0m
[0;31m Prog= 79.06%	N_left= 98576	Time= 31.04	Time_left= 8.22	iGF= 57578.38	GF= 77680.77	iGF_per= 9596.40 	GF_per= 12946.79 [0m
[0;31m Prog= 79.48%	N_left= 97904	Time= 31.25	Time_left= 8.07	iGF= 59890.74	GF= 77557.48	iGF_per= 9981.79 	GF_per= 12926.25 [0m
[0;31m Prog= 80.04%	N_left= 97008	Time= 31.58	Time_left= 7.87	iGF= 51987.97	GF= 77292.41	iGF_per= 8664.66 	GF_per= 12882.07 [0m
[0;31m Prog= 80.59%	N_left= 96112	Time= 31.90	Time_left= 7.68	iGF= 51799.38	GF= 77034.66	iGF_per= 8633.23 	GF_per= 12839.11 [0m
[0;31m Prog= 81.00%	N_left= 95440	Time= 32.11	Time_left= 7.54	iGF= 58547.46	GF= 76913.44	iGF_per= 9757.91 	GF_per= 12818.91 [0m
[0;31m Prog= 81.53%	N_left= 94544	Time= 32.53	Time_left= 7.37	iGF= 39247.09	GF= 76436.31	iGF_per= 6541.18 	GF_per= 12739.39 [0m
[0;31m Prog= 82.05%	N_left= 93648	Time= 32.86	Time_left= 7.19	iGF= 47801.90	GF= 76147.05	iGF_per= 7966.98 	GF_per= 12691.17 [0m
[0;31m Prog= 82.56%	N_left= 92752	Time= 33.15	Time_left= 7.00	iGF= 53622.31	GF= 75949.79	iGF_per= 8937.05 	GF_per= 12658.30 [0m
[0;31m Prog= 82.93%	N_left= 92080	Time= 33.35	Time_left= 6.86	iGF= 55812.85	GF= 75825.62	iGF_per= 9302.14 	GF_per= 12637.60 [0m
[0;31m Prog= 83.43%	N_left= 91184	Time= 33.61	Time_left= 6.68	iGF= 58248.08	GF= 75690.53	iGF_per= 9708.01 	GF_per= 12615.09 [0m
[0;31m Prog= 83.91%	N_left= 90288	Time= 33.92	Time_left= 6.50	iGF= 48168.78	GF= 75442.00	iGF_per= 8028.13 	GF_per= 12573.67 [0m
[0;31m Prog= 84.27%	N_left= 89616	Time= 34.17	Time_left= 6.38	iGF= 42739.86	GF= 75198.51	iGF_per= 7123.31 	GF_per= 12533.08 [0m
2023-08-11 15:56:51.361
[0;31m Prog= 84.73%	N_left= 88720	Time= 34.43	Time_left= 6.20	iGF= 56432.90	GF= 75060.88	iGF_per= 9405.48 	GF_per= 12510.15 [0m
[0;31m Prog= 85.19%	N_left= 87824	Time= 34.72	Time_left= 6.04	iGF= 46603.39	GF= 74815.33	iGF_per= 7767.23 	GF_per= 12469.22 [0m
[0;31m Prog= 85.64%	N_left= 86928	Time= 35.02	Time_left= 5.87	iGF= 46825.91	GF= 74581.80	iGF_per= 7804.32 	GF_per= 12430.30 [0m
[0;31m Prog= 85.97%	N_left= 86256	Time= 35.22	Time_left= 5.75	iGF= 48842.60	GF= 74431.02	iGF_per= 8140.43 	GF_per= 12405.17 [0m
[0;31m Prog= 86.40%	N_left= 85360	Time= 35.52	Time_left= 5.59	iGF= 43981.28	GF= 74173.86	iGF_per= 7330.21 	GF_per= 12362.31 [0m
[0;31m Prog= 86.83%	N_left= 84464	Time= 35.81	Time_left= 5.43	iGF= 44602.53	GF= 73934.67	iGF_per= 7433.76 	GF_per= 12322.44 [0m
[0;31m Prog= 87.14%	N_left= 83792	Time= 36.09	Time_left= 5.33	iGF= 33856.98	GF= 73622.70	iGF_per= 5642.83 	GF_per= 12270.45 [0m
[0;31m Prog= 88.62%	N_left= 80432	Time= 37.20	Time_left= 4.77	iGF= 41046.18	GF= 72655.86	iGF_per= 6841.03 	GF_per= 12109.31 [0m
[0;31m Prog= 89.99%	N_left= 77072	Time= 38.26	Time_left= 4.25	iGF= 39320.93	GF= 71732.19	iGF_per= 6553.49 	GF_per= 11955.37 [0m
[0;31m Prog= 91.24%	N_left= 73712	Time= 39.28	Time_left= 3.77	iGF= 37208.85	GF= 70829.92	iGF_per= 6201.47 	GF_per= 11804.99 [0m
[0;31m Prog= 92.39%	N_left= 70352	Time= 40.22	Time_left= 3.31	iGF= 37396.84	GF= 70054.70	iGF_per= 6232.81 	GF_per= 11675.78 [0m
[0;31m Prog= 93.36%	N_left= 67216	Time= 41.08	Time_left= 2.92	iGF= 34404.96	GF= 69306.07	iGF_per= 5734.16 	GF_per= 11551.01 [0m
[0;31m Prog= 94.31%	N_left= 63856	Time= 42.02	Time_left= 2.54	iGF= 30554.00	GF= 68434.81	iGF_per= 5092.33 	GF_per= 11405.80 [0m
[0;31m Prog= 95.16%	N_left= 60496	Time= 42.85	Time_left= 2.18	iGF= 31315.00	GF= 67716.06	iGF_per= 5219.17 	GF_per= 11286.01 [0m
[0;31m Prog= 95.92%	N_left= 57136	Time= 43.74	Time_left= 1.86	iGF= 26299.34	GF= 66878.83	iGF_per= 4383.22 	GF_per= 11146.47 [0m
[0;31m Prog= 96.60%	N_left= 53776	Time= 44.62	Time_left= 1.57	iGF= 23430.65	GF= 66019.72	iGF_per= 3905.11 	GF_per= 11003.29 [0m
[0;31m Prog= 97.20%	N_left= 50416	Time= 45.48	Time_left= 1.31	iGF= 21307.52	GF= 65177.88	iGF_per= 3551.25 	GF_per= 10862.98 [0m
[0;31m Prog= 99.15%	N_left= 33840	Time= 48.88	Time_left= 0.42	iGF= 17496.75	GF= 61855.51	iGF_per= 2916.12 	GF_per= 10309.25 [0m
[0;31m Prog= 99.89%	N_left= 17264	Time= 53.60	Time_left= 0.06	iGF=  4749.86	GF= 56830.21	iGF_per= 791.64 	GF_per= 9471.70 [0m
[0;31m Prog= 100.00%	N_left= 688	Time= 56.38	Time_left= 0.00	iGF=  1233.40	GF= 54087.88	iGF_per= 205.57 	GF_per= 9014.65 [0m
Convergence history: Classical Iterative Refinement
Iteration      Residual
        0     9.217E-06
        1     1.772E-10
        2     2.184E-14
================================================================================================================================================================
         T/V                N    NB     P     Q               Time                 Gflops          Refine   iter        Gflops_wrefinement
--------------------------------------------------------------------------------------------------------------------------------------------------------------
HPL_AI   WR01C2R4      166000   224     2     3              56.96              5.354e+04         6.36655      2          4.816e+04
--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=       1.051948E-03 ...... PASSED
||Ax-b||_oo/((||A||_oo*||x||_oo+||b||_oo)*N)    =       1.167896E-19
||Ax-b||_oo  . . . . . . . . . . . . . . . . .  =       2.183721E-14
||A||_oo . . . . . . . . . . . . . . . . . . .  =       2.077652E+05
||A||_1  . . . . . . . . . . . . . . . . . . .  =       2.077616E+05
||x||_oo . . . . . . . . . . . . . . . . . . .  =       3.014870E-06
||x||_1  . . . . . . . . . . . . . . . . . . .  =       2.501480E-01
||b||_oo . . . . . . . . . . . . . . . . . . .  =       4.999947E-01
||Ax-b||_F . . . . . . . . . . . . . . . . . .  =       2.672056E-12
||b||_F  . . . . . . . . . . . . . . . . . . .  =       2.353212E+02
||Ax-b||_F/||b||_F . . . . . . . . . . . . . .  =       1.135493E-14
2023-08-11 15:57:22.924

Per-Process Host Memory Estimate: 51.90 GB (MAX) 51.72 GB (MIN)

Expected GPU memory  17.3GB
[0;31m Prog= 1.84%	N_left= 164976	Time= 0.67	Time_left= 35.55	iGF= 84206.13	GF= 84206.13	iGF_per= 14034.35 	GF_per= 14034.35 [0m
[0;31m Prog= 3.20%	N_left= 164208	Time= 1.08	Time_left= 32.67	iGF= 100209.86	GF= 90351.80	iGF_per= 16701.64 	GF_per= 15058.63 [0m
[0;31m Prog= 4.56%	N_left= 163440	Time= 1.47	Time_left= 30.85	iGF= 105396.97	GF= 94348.29	iGF_per= 17566.16 	GF_per= 15724.72 [0m
[0;31m Prog= 5.89%	N_left= 162672	Time= 1.87	Time_left= 29.92	iGF= 101708.84	GF= 95925.38	iGF_per= 16951.47 	GF_per= 15987.56 [0m
[0;31m Prog= 7.66%	N_left= 161648	Time= 2.40	Time_left= 28.90	iGF= 102770.70	GF= 97421.27	iGF_per= 17128.45 	GF_per= 16236.88 [0m
[0;31m Prog= 8.97%	N_left= 160880	Time= 2.76	Time_left= 28.06	iGF= 108862.13	GF= 98939.60	iGF_per= 18143.69 	GF_per= 16489.93 [0m
[0;31m Prog= 10.27%	N_left= 160112	Time= 3.20	Time_left= 27.93	iGF= 91844.10	GF= 97983.10	iGF_per= 15307.35 	GF_per= 16330.52 [0m
[0;31m Prog= 11.55%	N_left= 159344	Time= 3.55	Time_left= 27.14	iGF= 112054.87	GF= 99371.14	iGF_per= 18675.81 	GF_per= 16561.86 [0m
[0;31m Prog= 13.25%	N_left= 158320	Time= 4.12	Time_left= 26.98	iGF= 89830.97	GF= 98039.53	iGF_per= 14971.83 	GF_per= 16339.92 [0m
[0;31m Prog= 14.50%	N_left= 157552	Time= 4.50	Time_left= 26.54	iGF= 100248.12	GF= 98226.99	iGF_per= 16708.02 	GF_per= 16371.16 [0m
[0;31m Prog= 15.75%	N_left= 156784	Time= 4.91	Time_left= 26.27	iGF= 93011.33	GF= 97793.73	iGF_per= 15501.89 	GF_per= 16298.95 [0m
[0;31m Prog= 16.98%	N_left= 156016	Time= 5.30	Time_left= 25.94	iGF= 95347.14	GF= 97611.99	iGF_per= 15891.19 	GF_per= 16268.66 [0m
[0;31m Prog= 18.60%	N_left= 154992	Time= 5.85	Time_left= 25.60	iGF= 90675.46	GF= 96964.48	iGF_per= 15112.58 	GF_per= 16160.75 [0m
[0;31m Prog= 19.81%	N_left= 154224	Time= 6.20	Time_left= 25.08	iGF= 106622.46	GF= 97501.31	iGF_per= 17770.41 	GF_per= 16250.22 [0m
[0;31m Prog= 21.00%	N_left= 153456	Time= 6.64	Time_left= 24.98	iGF= 81889.61	GF= 96457.46	iGF_per= 13648.27 	GF_per= 16076.24 [0m
[0;31m Prog= 22.18%	N_left= 152688	Time= 6.98	Time_left= 24.49	iGF= 105715.66	GF= 96909.04	iGF_per= 17619.28 	GF_per= 16151.51 [0m
[0;31m Prog= 23.74%	N_left= 151664	Time= 7.49	Time_left= 24.08	iGF= 92412.26	GF= 96601.04	iGF_per= 15402.04 	GF_per= 16100.17 [0m
[0;31m Prog= 24.89%	N_left= 150896	Time= 7.93	Time_left= 23.92	iGF= 81083.08	GF= 95752.28	iGF_per= 13513.85 	GF_per= 15958.71 [0m
[0;31m Prog= 26.03%	N_left= 150128	Time= 8.28	Time_left= 23.54	iGF= 97550.79	GF= 95829.74	iGF_per= 16258.47 	GF_per= 15971.62 [0m
[0;31m Prog= 27.16%	N_left= 149360	Time= 8.71	Time_left= 23.37	iGF= 80155.86	GF= 95056.74	iGF_per= 13359.31 	GF_per= 15842.79 [0m
[0;31m Prog= 28.65%	N_left= 148336	Time= 9.20	Time_left= 22.91	iGF= 93237.43	GF= 94960.50	iGF_per= 15539.57 	GF_per= 15826.75 [0m
[0;31m Prog= 29.75%	N_left= 147568	Time= 9.59	Time_left= 22.65	iGF= 86013.50	GF= 94595.82	iGF_per= 14335.58 	GF_per= 15765.97 [0m
[0;31m Prog= 30.84%	N_left= 146800	Time= 9.97	Time_left= 22.37	iGF= 86854.19	GF= 94298.44	iGF_per= 14475.70 	GF_per= 15716.41 [0m
[0;31m Prog= 31.92%	N_left= 146032	Time= 10.32	Time_left= 22.01	iGF= 94983.24	GF= 94321.44	iGF_per= 15830.54 	GF_per= 15720.24 [0m
[0;31m Prog= 33.34%	N_left= 145008	Time= 10.83	Time_left= 21.66	iGF= 84326.02	GF= 93846.97	iGF_per= 14054.34 	GF_per= 15641.16 [0m
[0;31m Prog= 34.40%	N_left= 144240	Time= 11.26	Time_left= 21.48	iGF= 75111.90	GF= 93135.43	iGF_per= 12518.65 	GF_per= 15522.57 [0m
[0;31m Prog= 35.44%	N_left= 143472	Time= 11.63	Time_left= 21.19	iGF= 85694.50	GF= 92898.17	iGF_per= 14282.42 	GF_per= 15483.03 [0m
[0;31m Prog= 36.47%	N_left= 142704	Time= 12.07	Time_left= 21.02	iGF= 72502.77	GF= 92165.04	iGF_per= 12083.80 	GF_per= 15360.84 [0m
[0;31m Prog= 37.83%	N_left= 141680	Time= 12.57	Time_left= 20.65	iGF= 83075.26	GF= 91804.47	iGF_per= 13845.88 	GF_per= 15300.74 [0m
[0;31m Prog= 38.83%	N_left= 140912	Time= 12.91	Time_left= 20.33	iGF= 89724.33	GF= 91749.38	iGF_per= 14954.05 	GF_per= 15291.56 [0m
[0;31m Prog= 39.83%	N_left= 140144	Time= 13.33	Time_left= 20.13	iGF= 72299.13	GF= 91137.05	iGF_per= 12049.85 	GF_per= 15189.51 [0m
[0;31m Prog= 40.81%	N_left= 139376	Time= 13.66	Time_left= 19.82	iGF= 88941.89	GF= 91082.85	iGF_per= 14823.65 	GF_per= 15180.48 [0m
[0;31m Prog= 41.78%	N_left= 138608	Time= 14.05	Time_left= 19.58	iGF= 76621.79	GF= 90684.28	iGF_per= 12770.30 	GF_per= 15114.05 [0m
[0;31m Prog= 43.06%	N_left= 137584	Time= 14.53	Time_left= 19.21	iGF= 81291.49	GF= 90373.73	iGF_per= 13548.58 	GF_per= 15062.29 [0m
[0;31m Prog= 44.01%	N_left= 136816	Time= 14.87	Time_left= 18.91	iGF= 86062.63	GF= 90276.32	iGF_per= 14343.77 	GF_per= 15046.05 [0m
[0;31m Prog= 44.95%	N_left= 136048	Time= 15.23	Time_left= 18.65	iGF= 79409.84	GF= 90019.39	iGF_per= 13234.97 	GF_per= 15003.23 [0m
[0;31m Prog= 45.88%	N_left= 135280	Time= 15.54	Time_left= 18.33	iGF= 90497.89	GF= 90029.01	iGF_per= 15082.98 	GF_per= 15004.84 [0m
